"Unnamed: 0","term_stem","impressions","visits","month"
"108","georeferenziert lageplan land berlin 2019","2","1","2019-10"
"109","alkis wfs","2","1","2019-10"
"110","loschwass","2","1","2019-10"
"111","dgm","3","2","2019-10"
"112","bevolker","3","3","2019-10"
"113","energieverbrauchsubersicht","2","1","2019-10"
"114","adressdat","2","1","2019-10"
"115","geojson","4","4","2019-10"
"116","einwohnerinn und einwohn in berlin","2","1","2019-10"
"117","esb","2","1","2019-10"
"118","hochzeit","3","3","2019-10"
"119","stadtplan","4","3","2019-10"
"120","sterbefall","2","1","2019-10"
"121","wassertemperatur","2","1","2019-10"
"122","hausarzt","4","3","2019-10"
"123","einwohn 2015","2","1","2019-10"
"124","personal berlin","2","1","2019-10"
"125","modular verfugungsschul","2","1","2019-10"
"126","jahresabschluss","2","1","2019-10"
"127","plannungsraum 04041343","2","1","2019-10"
"128","biotop","4","2","2019-10"
"129","arzt","3","3","2019-10"
"130","anna segh str","2","1","2019-10"
"131","mietenindex berlin","2","1","2019-10"
"132","radverkehrsanlag","3","3","2019-10"
"133","mortalitat","3","2","2019-10"
"134","population","2","2","2019-10"
"135","tiergart","2","1","2019-10"
"136","fahrplan","3","3","2019-10"
"137","rbs lor","2","1","2019-10"
"138","datenforens","3","2","2019-10"
"139","patient","2","1","2019-10"
"140","bevolkerungsentwickl 2014 2030","2","1","2019-10"
"141","zon","2","1","2019-10"
"142","wohndau","2","2","2019-10"
"143","paar","2","2","2019-10"
"144","fest","2","2","2019-10"
"145","sozialstruktur","2","1","2019-10"
"146","wint","2","1","2019-10"
"147","rbs importi","2","1","2019-10"
"148","abfall","2","2","2019-10"
"149","coworking","2","2","2019-10"
"151","api","3","2","2019-10"
"152","gesundheitsbericht berlin","2","1","2019-10"
"153","bik","2","2","2019-10"
"154","senat","3","2","2019-10"
"155","neubauwohn pro jahr","2","1","2019-10"
"156","radverkehr","2","1","2019-10"
"157","s 1269","2","1","2019-10"
"158","egoverment","2","1","2019-10"
"159","badegewass","2","2","2019-10"
"160","migration statsangehor","2","1","2019-10"
"161","ags","2","1","2019-10"
"162","lor planungsraum 2011","2","1","2019-10"
"163","alkis flurstuck","2","1","2019-10"
"164","todesfall","2","1","2019-10"
"165","taxi","2","2","2019-10"
"166","unterflurhydrant","4","2","2019-10"
"167","abfluss","4","2","2019-10"
"168","kino","2","2","2019-10"
"169","kindervornam","2","1","2019-10"
"170","arbeitslosenquot","3","2","2019-10"
"171","bevolkerungsentwickl 2014 2030 bevolker or 2030 or berlin or neukolln","2","1","2019-10"
"172","mobil schulbaut","2","1","2019-10"
"173","senatsbeschluss","5","4","2019-10"
"174","altbezirk","2","2","2019-10"
"175","einwohnerdicht","2","2","2019-10"
"176","studio miet","2","1","2019-10"
"177","haushalt","2","1","2019-10"
"178","atkis hund","2","1","2019-10"
"179","bezirk einwohn","3","3","2019-10"
"180","einwohn 2015","2","1","2019-10"
"181","1269","2","1","2019-10"
"182","gemark grundstuck","2","1","2019-10"
"183","feinstaub","2","1","2019-10"
"184","miet berlin mietentwickl","2","1","2019-10"
"185","realtim","4","4","2019-10"
"186","charlottenburg","2","2","2019-10"
"187","atkis hund","2","1","2019-10"
"188","ausstatt","2","1","2019-10"
"189","gemarkungsnumm","2","1","2019-10"
"190","staatssekretar","2","1","2019-10"
"191","zweitwohnsitz","2","1","2019-10"
"192","hotel","3","2","2019-10"
"193","mietpreis","2","1","2019-10"
"194","kriminalitat","2","2","2019-10"
"195","3d gebaudemodell","2","1","2019-10"
"196","lor plz","2","1","2019-10"
"197","statist gebiet berlin","4","3","2019-10"
"199","bezirksgrenz wms","2","1","2019-10"
"201","schoneberg","3","2","2019-10"
"202","bad wurttemberg volksf","2","1","2019-10"
"203","feiertag","3","2","2019-10"
"204","schwimmhall","3","2","2019-10"
"205","hochwass","2","1","2019-10"
"206","stolperstein","2","2","2019-10"
"207","verbot buch","2","1","2019-10"
"208","radverkehrszahlstell","2","1","2019-10"
"209","berlin wall","2","1","2019-10"
"211","kart schoneberg","2","1","2019-10"
"212","lor adress","2","2","2019-10"
"213","restaurant","2","2","2019-10"
"214","building","2","1","2019-10"
"215","2014 v 20 01 2015","2","1","2019-10"
"216","kriegsschad berlin","2","1","2019-10"
"217","teltow","2","1","2019-10"
"218","spree","2","1","2019-10"
"219","filndreh","2","1","2019-10"
"223","park","2","2","2019-10"
"237","mau","2","2","2019-10"
"242","hund","3","3","2019-10"
"252","digitalisier","2","2","2019-10"
"258","ortsteil","2","2","2019-10"
"260","planungsraum","2","2","2019-10"
"271","steglitz","2","2","2019-10"
"278","vergab","2","2","2019-10"
"281","zahlung der radfahr","2","2","2019-10"
"293","eintrittspreis humboldt forum","2","2","2019-10"
"306","luftqualitat","2","2","2019-10"
"311","roll","2","2","2019-10"
"330","mietendeckel","2","2","2019-10"
"340","gelandemodel","2","2","2019-10"
"348","wohnatlas","2","2","2019-10"
"355","grw","2","2","2019-10"
"356","bahnhof","2","2","2019-10"
"381","oberflach","2","2","2019-10"
"403","verwaltungsgrenz shapefil","2","2","2019-10"
"407","haushaltseinkomm","2","2","2019-10"
"416","osteosarcoma","2","2","2019-10"
"425","strassenbaum","2","2","2019-10"
"432","geometri","2","2","2019-10"
"433","grundschul","2","2","2019-10"
"458","baublock","2","2","2019-10"
"467","unfall","2","2","2019-10"
"475","3d","2","2","2019-10"
"478","elektro roll","2","2","2019-10"
"487","sozialstrukturatlas","2","2","2019-10"
"516","demograph","2","2","2019-10"
"529","list der verbannt buch","2","2","2019-10"
"531","quartierstreff","2","2","2019-10"
"544","geschwind","2","2","2019-10"
"547","kurs","2","2","2019-10"
"548","lod1","2","2","2019-10"
"556","tk50","2","2","2019-10"
"567","zugriffsstatist","2","2","2019-10"
"601","treff im kiez","2","2","2019-10"
"642","auto","2","2","2019-10"
"1","verkehr","32","9","2019-11"
"2","vornam","22","17","2019-11"
"3","alkis","25","15","2019-11"
"4","bod wms","17","3","2019-11"
"5","lor","18","7","2019-11"
"6","wms","15","8","2019-11"
"7","luftbild","20","5","2019-11"
"8","json","13","3","2019-11"
"9","einwohnerinn","13","1","2019-11"
"10","planungsraum","15","6","2019-11"
"11","adress","25","8","2019-11"
"12","strass","18","7","2019-11"
"13","bezirk","17","12","2019-11"
"14","wohn","10","3","2019-11"
"15","weihnachtsmarkt","18","11","2019-11"
"16","rbs","19","9","2019-11"
"17","versiegel","8","2","2019-11"
"18","nam","11","7","2019-11"
"19","katast","9","5","2019-11"
"20","shapefil","8","7","2019-11"
"21","fahrrad","15","12","2019-11"
"22","ortsteil","11","6","2019-11"
"23","2009","7","1","2019-11"
"24","bezirksgrenz","17","7","2019-11"
"25","arbeitslos","8","2","2019-11"
"26","europawahl","7","4","2019-11"
"27","kindergart","6","3","2019-11"
"28","gtfs","12","11","2019-11"
"29","2018","2","2","2019-11"
"30","einwohn","7","6","2019-11"
"31","wifi","6","4","2019-11"
"32","einkomm","6","2","2019-11"
"33","alt","6","3","2019-11"
"34","vbb","12","10","2019-11"
"35","2017","7","3","2019-11"
"36","mitt","6","2","2019-11"
"37","mobilitat","6","6","2019-11"
"38","gemark","10","9","2019-11"
"39","vermess at ba fk berlin de","5","5","2019-11"
"40","geltungsbereich","5","1","2019-11"
"41","berlin wasserbetrieb","5","1","2019-11"
"42","wass","5","2","2019-11"
"43","miet","11","8","2019-11"
"44","senatsbeschluss","6","3","2019-11"
"45","ostbahnhof wunsdorf waldstadt","5","1","2019-11"
"46","sozialatlas","5","1","2019-11"
"47","kart","7","2","2019-11"
"48","marzahn hellersdorf","5","3","2019-11"
"49","fahrradstand","9","7","2019-11"
"50","verlauf der berlin mau","5","1","2019-11"
"51","planungsraum einwohn","5","1","2019-11"
"52","gewerb","5","2","2019-11"
"53","wahl","6","2","2019-11"
"54","baum","12","10","2019-11"
"55","gebaud","4","2","2019-11"
"56","mietendeckel","5","3","2019-11"
"57","gebiet","4","1","2019-11"
"58","abfall","4","3","2019-11"
"59","grunflach","5","3","2019-11"
"60","wasserbetrieb","4","2","2019-11"
"61","werbung","4","2","2019-11"
"62","flurkart","7","6","2019-11"
"63","postleitzahlengebeit","4","1","2019-11"
"64","kriminalitat","4","3","2019-11"
"65","2017 verkehr","4","1","2019-11"
"66","stadtentwickl","4","1","2019-11"
"67","wass","5","2","2019-11"
"68","platz","7","3","2019-11"
"69","detailnetz berlin","4","1","2019-11"
"70","gemeind","4","3","2019-11"
"71","baumbestand","5","3","2019-11"
"72","zugriffsstatist","4","4","2019-11"
"73","westkreuz","3","2","2019-11"
"74","trinkwass","3","3","2019-11"
"75","charlottenburg wilmersdorf","4","3","2019-11"
"76","neukolln","5","2","2019-11"
"77","olympiastadion","3","1","2019-11"
"78","wohndau","3","3","2019-11"
"79","lep","3","1","2019-11"
"80","latern","4","2","2019-11"
"81","henningsdorf","3","1","2019-11"
"82","inspir","3","1","2019-11"
"83","parking","3","1","2019-11"
"84","spandau","5","4","2019-11"
"85","schul","6","6","2019-11"
"86","2014 v 20 01 2015","3","1","2019-11"
"87","beteiligungsunternehm","3","1","2019-11"
"88","u bahn","3","3","2019-11"
"89","einkomm stadtteil","3","2","2019-11"
"90","radfahr","4","3","2019-11"
"91","wfs","4","4","2019-11"
"92","kaufkraft","3","2","2019-11"
"93","berlin wunsdorf waldstadt","3","1","2019-11"
"94","kita","5","5","2019-11"
"95","neufertstrass","3","1","2019-11"
"96","wander","4","2","2019-11"
"97","weg","3","2","2019-11"
"98","markt","4","2","2019-11"
"99","bod","3","1","2019-11"
"100","feldkapazitat","3","1","2019-11"
"101","beteiligungsdatenbank","4","4","2019-11"
"102","beamt","3","1","2019-11"
"103","einwohn 2015","3","1","2019-11"
"104","1990","3","2","2019-11"
"105","berlin bezirk","4","2","2019-11"
"106","fahrgast","3","3","2019-11"
"107","jugend","3","1","2019-11"
"108","denkmal","3","2","2019-11"
"109","stadtplan","3","3","2019-11"
"110","baugrundkart","3","2","2019-11"
"111","bodengesellschaft","3","1","2019-11"
"112","dynam index 2019","3","1","2019-11"
"113","topograph","3","1","2019-11"
"114","fitnesstudio","3","2","2019-11"
"115","kampfmittelfind luftbild","3","1","2019-11"
"116","flach shp","4","2","2019-11"
"117","temperatur","3","1","2019-11"
"118","badestell","4","3","2019-11"
"119","religion und lebenskundeunterricht","3","1","2019-11"
"120","mull","3","1","2019-11"
"121","berlin k5","3","3","2019-11"
"122","offent beleucht","3","1","2019-11"
"123","wassersp","3","1","2019-11"
"124","hoh beschrank","5","3","2019-11"
"125","fussgang","4","3","2019-11"
"126","fennpfuhl","3","2","2019-11"
"127","lod1","7","5","2019-11"
"128","senatsbeschluss investitionsprogramm","3","1","2019-11"
"129","offent toilett","4","3","2019-11"
"130","22 10","3","1","2019-11"
"132","bvg","2","2","2019-11"
"133","polizei","4","3","2019-11"
"134","anwohn","2","2","2019-11"
"135","baustein","2","2","2019-11"
"136","gesund","2","1","2019-11"
"137","flach","2","1","2019-11"
"138","handlung","2","2","2019-11"
"139","brunn","3","3","2019-11"
"140","shap","2","2","2019-11"
"141","strassenbefahr","2","2","2019-11"
"142","animal shelt","2","1","2019-11"
"143","sozialstrukturatlas","2","2","2019-11"
"144","sterbefall","2","2","2019-11"
"145","traffic","2","2","2019-11"
"146","bici","2","1","2019-11"
"147","breitband","2","2","2019-11"
"148","bodenrichtwert","2","2","2019-11"
"149","park","4","2","2019-11"
"150","glas","3","3","2019-11"
"151","baunvo","4","2","2019-11"
"152","arzt","4","2","2019-11"
"153","lift","2","1","2019-11"
"154","schleus neukolln","2","1","2019-11"
"155","wohnung","3","2","2019-11"
"156","ampel","2","1","2019-11"
"157","absolvent","2","1","2019-11"
"158","parkzon","4","4","2019-11"
"159","toilett","2","2","2019-11"
"160","zep","2","1","2019-11"
"161","sozialleist","2","1","2019-11"
"162","senuvk","2","1","2019-11"
"163","burgerbeteil","2","1","2019-11"
"164","nord sud","2","1","2019-11"
"165","pankow","3","3","2019-11"
"166","bezirk wfs","2","2","2019-11"
"167","charlottenburg","2","2","2019-11"
"168","grun","3","3","2019-11"
"169","berlin wunsdorf","2","1","2019-11"
"170","geodat","2","1","2019-11"
"171","wasserversorg","2","2","2019-11"
"172","trinkwasserbrunn","4","2","2019-11"
"173","strassenlatern","2","1","2019-11"
"174","altglas","2","1","2019-11"
"175","barroom","2","1","2019-11"
"176","preis","3","2","2019-11"
"177","humusmeng","2","1","2019-11"
"178","hund","4","4","2019-11"
"179","kunst","3","2","2019-11"
"180","kml","2","1","2019-11"
"181","bodengesellschaft","2","1","2019-11"
"182","denkmalkart","2","2","2019-11"
"183","kind","2","2","2019-11"
"184","steglitz zehlendorf","2","2","2019-11"
"185","erhebungsbog","2","1","2019-11"
"186","strass berlin","2","1","2019-11"
"187","simplesearch","3","3","2019-11"
"188","vorkaufsrecht","2","1","2019-11"
"189","tourismus","2","2","2019-11"
"190","student","2","1","2019-11"
"191","rad","2","2","2019-11"
"192","knud","2","2","2019-11"
"193","summ","2","1","2019-11"
"194","277","2","1","2019-11"
"195","senatsbeschluss 2015","2","1","2019-11"
"196","hellersdorf","2","1","2019-11"
"197","kinderarmut","2","1","2019-11"
"198","verkehrsinformationszentral berlin","2","1","2019-11"
"199","kitaplatz","2","1","2019-11"
"200","opnv","2","2","2019-11"
"201","fest","2","2","2019-11"
"202","aktuell einwohnerzahl","4","3","2019-11"
"203","geobasisdat","2","1","2019-11"
"204","umweltzon","3","2","2019-11"
"205","friedrichshain kreuzberg","3","3","2019-11"
"207","carsharing","3","2","2019-11"
"208","westkreuzareal","2","2","2019-11"
"209","beteiligungsdat","2","1","2019-11"
"210","wassersp in schul","2","1","2019-11"
"211","sozial","3","3","2019-11"
"212","bus","2","2","2019-11"
"213","studium","2","1","2019-11"
"214","vag","2","1","2019-11"
"215","grundkart","2","1","2019-11"
"216","mietpreis","2","2","2019-11"
"217","grenz","3","3","2019-11"
"218","detailnetz","2","1","2019-11"
"219","dies eg","2","1","2019-11"
"220","stadtbibliothek","3","2","2019-11"
"221","hohenrud","2","1","2019-11"
"222","open data handbuch","2","1","2019-11"
"223","stadtteil","4","4","2019-11"
"224","geo","2","1","2019-11"
"225","erbbaurecht","6","5","2019-11"
"226","22 10 2019","2","1","2019-11"
"227","dop","2","1","2019-11"
"228","real nutzung","3","3","2019-11"
"229","inobhutnahm","3","2","2019-11"
"230","wildti","2","1","2019-11"
"231","jugendamt","2","1","2019-11"
"232","flur","2","2","2019-11"
"233","einwohn 2015","2","1","2019-11"
"234","ratt","2","1","2019-11"
"235","kinderschutz","2","1","2019-11"
"236","mas","3","2","2019-11"
"237","landesentwicklungsplan","2","1","2019-11"
"238","2014","2","1","2019-11"
"239","gis","2","1","2019-11"
"240","einzelhandel","3","2","2019-11"
"241","parkraum","3","3","2019-11"
"242","vornam 2018","2","2","2019-11"
"243","bundestag","2","1","2019-11"
"244","analys dat","2","1","2019-11"
"245","restaurant","3","2","2019-11"
"246","amt fur statist","2","1","2019-11"
"247","psychisch","2","2","2019-11"
"248","weihnacht","4","4","2019-11"
"249","hausti","2","1","2019-11"
"250","dorotheenstr","2","1","2019-11"
"251","open data","2","1","2019-11"
"252","einwohn juni 2019","2","1","2019-11"
"253","wett","2","2","2019-11"
"254","stadtstrukturtyp","3","2","2019-11"
"255","kart neukolln","2","1","2019-11"
"256","blei wms","2","1","2019-11"
"257","ortsteil wfs","2","1","2019-11"
"258","atom","2","2","2019-11"
"259","minsteri","2","1","2019-11"
"260","alkis gemeind","3","2","2019-11"
"261","gentrifizier","2","1","2019-11"
"262","standardlastprofil haushalt","2","2","2019-11"
"263","reinigungsklas","2","1","2019-11"
"264","sharing economy","2","1","2019-11"
"265","bahnhof","3","2","2019-11"
"266","international schul berlin","2","1","2019-11"
"267","nvo","2","1","2019-11"
"268","fussweg","2","1","2019-11"
"269","erwerbstat","2","1","2019-11"
"270","warmwasserverbrauch","3","2","2019-11"
"272","building","2","1","2019-11"
"273","abschnitt","2","1","2019-11"
"274","berlinonlin","3","2","2019-11"
"275","wag","2","1","2019-11"
"276","busverkehr","2","1","2019-11"
"277","offent grundstuck","2","1","2019-11"
"278","dynam index 2019","2","1","2019-11"
"279","bezirksamt","3","2","2019-11"
"280","deich","2","1","2019-11"
"281","tier","3","2","2019-11"
"282","geodat","2","1","2019-11"
"283","23 abs 2 satz 1 baunvo","2","1","2019-11"
"284","kleiderkamm","2","1","2019-11"
"285","regierungsviertel","2","1","2019-11"
"286","lichtmast","2","1","2019-11"
"288","statist katast","2","1","2019-11"
"289","fahrplanauskunft","2","1","2019-11"
"290","teilnetz","2","1","2019-11"
"297","roll","2","2","2019-11"
"302","senatsprotokoll","2","2","2019-11"
"321","liegenschaft","2","2","2019-11"
"328","kindertagesstatt","3","3","2019-11"
"334","liegenschaft der stadt berlin","2","2","2019-11"
"335","ausbild","2","2","2019-11"
"337","genossenschaft","4","4","2019-11"
"341","bar","2","2","2019-11"
"346","stadtgrenz","2","2","2019-11"
"369","supermarkt","2","2","2019-11"
"373","recycl","4","4","2019-11"
"387","list der haufig vornam","2","2","2019-11"
"390","bibliothek","2","2","2019-11"
"393","sacrow","2","2","2019-11"
"398","treptow kopenick","3","3","2019-11"
"402","htw berlin","2","2","2019-11"
"403","haltestell","2","2","2019-11"
"416","transport","2","2","2019-11"
"440","lidar","2","2","2019-11"
"450","einwohn bezirk","2","2","2019-11"
"453","verkehr und personenaufkomm","2","2","2019-11"
"456","postleitzahl","2","2","2019-11"
"461","haus","2","2","2019-11"
"473","museum","2","2","2019-11"
"493","wohnlag","2","2","2019-11"
"511","unfall","2","2","2019-11"
"516","senatsbeschluss 2015","2","2","2019-11"
"522","arztedicht","3","3","2019-11"
"544","radverkehr","2","2","2019-11"
"547","lor planungsraum 2011","2","2","2019-11"
"595","parkraumbewirtschaft","3","3","2019-11"
"608","hausnumm","2","2","2019-11"
"613","planungshinweis","2","2","2019-11"
"614","wochenmarkt","2","2","2019-11"
"630","park and rid","2","2","2019-11"
"658","bezirk alkis","2","2","2019-11"
"670","trodelmarkt","2","2","2019-11"
"692","unfall verkehr","2","2","2019-11"
"729","geburt","2","2","2019-11"
"736","gebaudestrukturtyp","2","2","2019-11"
"749","1990 einwohn","2","2","2019-11"
"774","servic dominant logic","2","2","2019-11"
"780","sozialwohn","2","2","2019-11"
"829","lod2","2","2","2019-11"
"830","verwaltungsgrenz","2","2","2019-11"
"1","amt fur statist","80","4","2019-12"
"2","lor","44","36","2019-12"
"3","vermess at ba fk berlin de","26","6","2019-12"
"4","strom","25","4","2019-12"
"5","gebaud","19","7","2019-12"
"6","verkehr","15","7","2019-12"
"7","toilett","14","8","2019-12"
"8","shp","11","2","2019-12"
"9","bodenrichtwert","10","2","2019-12"
"10","ausland","10","1","2019-12"
"11","xml","9","1","2019-12"
"12","breitband","12","2","2019-12"
"13","luftbild","12","4","2019-12"
"14","afs","11","4","2019-12"
"15","gtfs","13","12","2019-12"
"16","umweltzon","9","4","2019-12"
"17","gutachterausschuss","8","1","2019-12"
"18","wms","8","2","2019-12"
"19","rbs","12","7","2019-12"
"20","standort","8","1","2019-12"
"21","umwelt","7","4","2019-12"
"22","fahrrad","13","11","2019-12"
"23","alt","8","3","2019-12"
"24","parkraum","9","6","2019-12"
"25","vbb","7","7","2019-12"
"26","einwohnerzahl","9","3","2019-12"
"27","lichterfeld histor kart","10","4","2019-12"
"28","nam","6","4","2019-12"
"29","shapefil","10","5","2019-12"
"30","bod","5","3","2019-12"
"31","strass","11","5","2019-12"
"32","baum","12","6","2019-12"
"33","gml","5","1","2019-12"
"34","flurkart","5","2","2019-12"
"35","bezirk","15","8","2019-12"
"36","dgm","5","4","2019-12"
"37","wohnlag","5","3","2019-12"
"38","ortsteil","9","6","2019-12"
"39","alkis","9","5","2019-12"
"40","senatsbeschluss","5","5","2019-12"
"41","kfz","4","1","2019-12"
"42","einkomm","7","5","2019-12"
"43","pfleg","5","2","2019-12"
"44","einwohn","6","5","2019-12"
"45","schul","9","6","2019-12"
"46","glascontain in wedding","4","1","2019-12"
"47","kriminalitat","6","5","2019-12"
"48","kriminal","4","3","2019-12"
"49","plz","4","1","2019-12"
"50","postleitzahl","7","4","2019-12"
"51","vornam","6","5","2019-12"
"52","heizung","4","1","2019-12"
"53","feuerwehr","5","2","2019-12"
"54","shapefil station","5","2","2019-12"
"55","ladesaul","4","3","2019-12"
"56","echtzeit","4","3","2019-12"
"57","grunanlag","3","2","2019-12"
"58","bod wms","3","3","2019-12"
"59","mindestlohn","4","2","2019-12"
"60","personensuch christa friedrich","3","1","2019-12"
"61","stolperstein","3","1","2019-12"
"62","miet","10","8","2019-12"
"63","2016","3","1","2019-12"
"64","stuttgart platz","3","1","2019-12"
"65","berlin k5","3","1","2019-12"
"66","radverkehr","4","4","2019-12"
"67","verbrech","3","2","2019-12"
"68","bevolker","4","2","2019-12"
"69","kita","3","2","2019-12"
"70","energi","3","1","2019-12"
"71","breakdanc","3","1","2019-12"
"72","lebenswelt raum","4","2","2019-12"
"73","mietspiegel","3","2","2019-12"
"74","opengeodata","4","2","2019-12"
"75","dop","3","1","2019-12"
"76","migration","4","2","2019-12"
"77","kreuzberg","3","2","2019-12"
"78","haushalt","6","4","2019-12"
"79","hausnumm","3","1","2019-12"
"80","dop 2019","3","1","2019-12"
"81","strassenbefahr","3","1","2019-12"
"82","mietendeckel","3","1","2019-12"
"83","geonutzv","3","1","2019-12"
"84","weihnacht","4","3","2019-12"
"85","umwelt zon verkehr","4","2","2019-12"
"86","tiergartenstrass 9 berlin","3","1","2019-12"
"88","ruhig gebiet","4","2","2019-12"
"89","funkturm","3","1","2019-12"
"90","jugendbauhutt","2","2","2019-12"
"91","topograph","2","1","2019-12"
"92","bebauungssplan","2","1","2019-12"
"93","personal","2","1","2019-12"
"94","denkmal","2","1","2019-12"
"95","pv anlag","2","1","2019-12"
"96","siem innovation campus","2","1","2019-12"
"97","lod1","4","3","2019-12"
"98","gebaud gis","3","2","2019-12"
"99","bvg","2","2","2019-12"
"100","ausschreibungsverfahr","2","1","2019-12"
"101","beschlussfass senat feststell der aussergewohn stadtpolit bedeut fur gebiet siem innovation campus","2","1","2019-12"
"102","opnv","2","1","2019-12"
"103","histor","2","1","2019-12"
"104","eingliederungshilf","2","1","2019-12"
"105","polizei","2","2","2019-12"
"106","krebstot berlin","2","1","2019-12"
"107","abruf flurkart","2","1","2019-12"
"108","stimmbezirk","2","1","2019-12"
"109","emission","3","2","2019-12"
"110","orthophoto","2","2","2019-12"
"111","einwohnerinn und einwohn in den ortsteil berlin","2","1","2019-12"
"112","tegel","2","2","2019-12"
"113","natur","2","1","2019-12"
"114","markt","3","2","2019-12"
"115","block","3","2","2019-12"
"116","unfall","3","2","2019-12"
"117","park","7","6","2019-12"
"118","adipositas","2","1","2019-12"
"119","glascontain","2","2","2019-12"
"120","hohendat","2","2","2019-12"
"121","lebenswelt raum einwohn","2","1","2019-12"
"122","e mobilit","3","3","2019-12"
"123","sterblich berlin","2","1","2019-12"
"124","bilianz","2","1","2019-12"
"125","geojson","2","1","2019-12"
"126","berlin mitt nam","2","1","2019-12"
"127","schulstandort","2","1","2019-12"
"128","kml","2","1","2019-12"
"129","schonhorsterstrass","3","2","2019-12"
"130","bezirksgrenz","5","5","2019-12"
"132","weihnachtsmarkt","3","3","2019-12"
"133","rad","2","2","2019-12"
"134","rbs od blk","2","1","2019-12"
"135","zuschuss fur beamt","2","1","2019-12"
"136","wms adress","2","1","2019-12"
"137","mio","2","1","2019-12"
"138","wohnung","2","1","2019-12"
"139","sprach in berlin","2","1","2019-12"
"140","fahrradstand","3","3","2019-12"
"141","europawahl","2","2","2019-12"
