82;Öffentliche Verwaltung, Haushalt und Steuern;5;2;2019-10
100;Verkehr;44;31;2019-10
173;Protokolle und Beschlüsse;5;4;2019-10
21;Demographie;57;32;2019-10
28;Sport und Erholung;7;5;2019-10
12;Bildung;16;5;2019-10
278;Demographie;79;39;2019-11
589;Sport und Erholung;16;9;2019-11
625;Geographie und Stadtplanung;289;134;2019-11
40;Sonstiges;95;54;2019-11
41;Ver- und Entsorgung;5;1;2019-11
52;Wirtschaft;5;2;2019-11
56;Wohnen und Immobilien;26;14;2019-11
67;Umwelt und Klima;13;4;2019-11
94;Jugend;5;5;2019-11
27;Bildung;12;9;2019-11
37;Verkehr;69;39;2019-11
44;Protokolle und Beschlüsse;6;3;2019-11
53;Wahlen;13;6;2019-11
25;Arbeitsmarkt;8;2;2019-11
421;Geographie und Stadtplanung;195;107;2019-12
87;Wirtschaft;12;2;2019-12
30;Sonstiges;82;31;2019-12
37;Wohnen und Immobilien;44;20;2019-12
40;Protokolle und Beschlüsse;5;5;2019-12
43;Gesundheit;19;10;2019-12
53;Verbraucherschutz;5;2;2019-12
167;Verkehr;56;36;2019-12
28;Demographie;42;25;2019-12
47;Öffentliche Verwaltung, Haushalt und Steuern;100;14;2019-12
21;Umwelt und Klima;7;4;2019-12
45;Bildung;9;6;2019-12
4;Ver- und Entsorgung;25;4;2019-12
146;Geographie und Stadtplanung;118;55;2020-01
249;Verkehr;89;48;2020-01
33;Gesundheit;12;2;2020-01
34;Demographie;122;65;2020-01
35;Sonstiges;81;45;2020-01
37;Ver- und Entsorgung;18;8;2020-01
63;Wahlen;17;8;2020-01
27;Wohnen und Immobilien;25;16;2020-01
62;Öffentliche Verwaltung, Haushalt und Steuern;6;5;2020-01
66;Bildung;9;6;2020-01
231;Wohnen und Immobilien;36;13;2020-02
254;Geographie und Stadtplanung;247;126;2020-02
281;Demographie;118;48;2020-02
40;Sonstiges;92;46;2020-02
47;Wirtschaft;5;3;2020-02
75;Verkehr;67;34;2020-02
83;Öffentliche Verwaltung, Haushalt und Steuern;32;7;2020-02
90;Umwelt und Klima;5;3;2020-02
241;Kunst und Kultur;5;4;2020-02
69;Arbeitsmarkt;6;5;2020-02
37;Gesundheit;9;5;2020-02
5;Jugend;15;10;2020-02
155;Geographie und Stadtplanung;138;60;2020-03
195;Gesundheit;135;93;2020-03
31;Wohnen und Immobilien;63;22;2020-03
37;Demographie;68;31;2020-03
40;Verkehr;37;18;2020-03
66;Umwelt und Klima;43;9;2020-03
115;Sport und Erholung;5;2;2020-03
29;Sonstiges;70;22;2020-03
38;Ver- und Entsorgung;6;2;2020-03
208;Arbeitsmarkt;6;5;2020-03
33;Kunst und Kultur;7;5;2020-03
18;Jugend;8;8;2020-03
69;Bildung;9;4;2020-03
53;Protokolle und Beschlüsse;12;10;2020-03
238;Geographie und Stadtplanung;204;78;2020-04
434;Arbeitsmarkt;10;5;2020-04
34;Sonstiges;75;35;2020-04
39;Jugend;5;4;2020-04
45;Wohnen und Immobilien;35;18;2020-04
47;Gesundheit;62;41;2020-04
66;Tourismus;5;5;2020-04
26;Demographie;47;30;2020-04
23;Wirtschaft;7;3;2020-04
24;Kunst und Kultur;7;2;2020-04
40;Verkehr;53;28;2020-04
46;Öffentliche Verwaltung, Haushalt und Steuern;7;4;2020-04
81;Protokolle und Beschlüsse;7;6;2020-04
33;Umwelt und Klima;21;4;2020-04
5;Bildung;25;11;2020-04
129;Geographie und Stadtplanung;370;169;2020-05
252;Wohnen und Immobilien;24;5;2020-05
100;Demographie;45;26;2020-05
90;Verkehr;57;38;2020-05
42;Sonstiges;56;25;2020-05
43;Umwelt und Klima;23;4;2020-05
45;Sozialleistungen;5;2;2020-05
46;Wirtschaft;5;3;2020-05
62;Jugend;22;7;2020-05
63;Ver- und Entsorgung;11;3;2020-05
92;Sport und Erholung;42;25;2020-05
105;Bildung;26;12;2020-05
70;Verbraucherschutz;6;5;2020-05
11;Gesundheit;21;17;2020-05
14;Öffentliche Verwaltung, Haushalt und Steuern;23;10;2020-05
