;term;final;diff
6989;tischtennisplatt;Sport und Erholung;0
7000;population;Demographie;0
7011;einwohn 2019;Demographie;0
7025;covid;Gesundheit;0
7026;klimatolog kenndat;Umwelt und Klima;0
7031;tegel;Geographie und Stadtplanung;0
7036;21 07 2020;Sonstiges;0
7038;ubersichtskart;Geographie und Stadtplanung;0
7079;dtk25;Sonstiges;0
7171;prognos;Sonstiges;0
