id;term;impressions;visits;categories
36;brandenburg;6;1;Geographie und Stadtplanung
37;grundstuck;6;1;Wohnen und Immobilien
39;entsorg;6;1;Ver- und Entsorgung
40;ba fk berlin de;6;1;Sonstiges
52;berlin mau;6;3;Geographie und Stadtplanung
70;verbraucherpreis;6;5;Verbraucherschutz
88;stadtteil;6;6;Geographie und Stadtplanung
28;sozialstruktur;7;1;Demographie
29;brunn;7;5;Geographie und Stadtplanung
30;wfs;32;5;Sonstiges
31;emission;7;1;Umwelt und Klima
23;grun;8;2;Geographie und Stadtplanung
38;berlin de;8;2;Sonstiges
47;trodelmarkt;8;7;Sport und Erholung
57;flurkart;16;7;Geographie und Stadtplanung
12;erdwarm;11;1;Umwelt und Klima
21;land;12;4;Geographie und Stadtplanung
8;kind;17;3;Jugend
6;spielplatz;38;20;Sport und Erholung
35;katast;5;1;Geographie und Stadtplanung
38;c berlin gewass;5;1;Umwelt und Klima
39;wasserbetrieb;5;2;Ver- und Entsorgung
40;herkunft;5;2;Demographie
43;arbeit;5;3;Arbeitsmarkt
50;einschul;5;4;Bildung
52;3d;13;11;Sonstiges
56;mietendeckel;5;2;Wohnen und Immobilien
66;abfall;5;3;Ver- und Entsorgung
67;c statist gebiet;5;2;Demographie
68;strassennam;5;5;Geographie und Stadtplanung
83;warm;5;2;Sonstiges
29;c offent gesundheitsdien;6;1;Gesundheit
30;spandau;6;1;Geographie und Stadtplanung
36;flachennutz;6;3;Geographie und Stadtplanung
51;mensch;6;2;Sonstiges
57;c lor bezirksnumm;6;2;Geographie und Stadtplanung
26;radrout;15;13;Verkehr
53;c mietenwog bln;7;2;Sonstiges
13;baumbestand;8;7;Geographie und Stadtplanung
20;unfall;8;5;Verkehr
8;pfleg;11;2;Gesundheit
9;trinkbrunn;14;13;Geographie und Stadtplanung
5;grundwassergleich;15;3;Umwelt und Klima
42;wfs dat;5;1;Geographie und Stadtplanung
44;solar;5;3;Ver- und Entsorgung
45;fisbrok;5;1;Geographie und Stadtplanung
46;kreuzberg;5;2;Geographie und Stadtplanung
48;hauskoordinat;5;2;Geographie und Stadtplanung
49;bautrag bezirk;5;1;Sonstiges
50;luft;5;5;Umwelt und Klima
52;vorkaufsrecht;5;1;Wohnen und Immobilien
54;alt geschlecht;5;1;Demographie
58;stellenbewert;5;1;Sonstiges
59;tischtennisplatt;5;1;Sport und Erholung
84;flurstucksgrenz;5;2;Geographie und Stadtplanung
91;population;5;4;Demographie
121;restaurantbesuch;5;2;Sport und Erholung
137;einwohn 2019;5;2;Demographie
39;covid;6;3;Gesundheit
40;klimatolog kenndat;6;1;Umwelt und Klima
53;parkraum;6;4;Verkehr
62;tegel;6;3;Geographie und Stadtplanung
87;21 07 2020;6;2;Sonstiges
29;rast;7;1;Sonstiges
30;ubersichtskart;7;1;Geographie und Stadtplanung
57;dtk;7;2;Sonstiges
60;bevolker;7;3;Demographie
27;dtk25;8;1;Sonstiges
37;3d dat;10;4;Geographie und Stadtplanung
18;prognos;11;1;Sonstiges
5;einschulbereich;20;7;Bildung
